2013-11-25 17:03:36,337 INFO  [main] datagen.DataGenerator (DataGenerator.java:45)     - add point abnormal: Outs0	72,12,9
2013-11-25 20:13:45,466 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 4000 data
2013-11-25 20:13:45,492 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 5000 data
2013-11-25 20:13:45,999 INFO  [main] test.DataProcess1 (DataProcess1.java:45)     - After inserting the data we get grid number as1330
2013-11-25 20:13:46,001 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=828
2013-11-25 20:13:48,515 INFO  [main] analyz.Analyzer   (Analyzer.java:39)     - They are
0	smurf.	-26,-8,95,219,-194
0	named.	-22,-8,-120,141,-154
0	xsnoop.	-16,290,-87,-45,24
0	pod.	147,77,337,-113,-1559
0	saint.	-14,195,-49,550,22
0	named.	185,-70,-34,-85,-176
0	pod.	113,59,263,-88,-1351
0	portsweep.	137,-49,-77,163,25
0	named.	183,-72,-67,-88,-166
0	multihop.	260,148,550,0,-2031
0	saint.	105,-25,-46,560,22
0	portsweep.	78,-72,-57,698,25
0	pod.	117,61,270,-90,-1370
0	saint.	124,-49,-55,489,23
0	portsweep.	68,-62,-61,679,26
0	named.	-28,-10,-120,194,-152
0	saint.	120,-43,-52,512,23
0	saint.	108,-34,-40,605,22
0	saint.	107,-31,-43,583,22
0	pod.	126,66,290,-97,-1427
0	portsweep.	137,-50,-73,180,24
0	smurf.	-9,-3,100,10,-158
1	buffer_overflo	-21,-5,-114,189,32
1	xlock.	-12,-25,-102,377,32
1	smurf.	-9,-3,99,16,-166
2	smurf.	-8,-2,99,21,-175
4	xlock.	41,-14,-121,-17,-128
4	ipsweep.	266,144,594,-251,-2049
4	sendmail.	-2,0,-128,29,-121



Normal values
0:185
1:77
2:44
3:40
4:38
5:24
6:28
7:13
8:23
9:16
10:19
11:16
12:13
13:8
14:15
15:4
16:7
17:13
18:8
19:7

2013-11-25 20:13:48,515 INFO  [main] analyz.Analyzer   (Analyzer.java:57)     - For anomalies:
phf. : 0/1
xsnoop. : 1/2
apache2. : 0/6
multihop. : 1/4
smurf. : 4/6
named. : 4/6
snmpgetattack. : 0/6
udpstorm. : 0/1
buffer_overflo : 1/3
saint. : 6/6
sendmail. : 1/6
ipsweep. : 1/6
pod. : 4/6
xlock. : 2/6
portsweep. : 4/6
guess_passwd. : 0/2

In all........29/73
2013-11-25 20:13:48,516 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 20:14:40,811 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 0000 data
2013-11-25 20:14:41,263 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 1000 data
2013-11-25 20:14:41,282 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 2000 data
2013-11-25 20:14:41,303 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 3000 data
2013-11-25 20:14:41,322 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 4000 data
2013-11-25 20:14:41,348 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 5000 data
2013-11-25 20:14:41,884 INFO  [main] test.DataProcess1 (DataProcess1.java:45)     - After inserting the data we get grid number as1330
2013-11-25 20:14:41,886 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=828
2013-11-25 20:14:44,445 INFO  [main] analyz.Analyzer   (Analyzer.java:39)     - They are
0	smurf.	-26,-8,95,219,-194
0	named.	-22,-8,-120,141,-154
0	xsnoop.	-16,290,-87,-45,24
0	pod.	147,77,337,-113,-1559
0	saint.	-14,195,-49,550,22
0	named.	185,-70,-34,-85,-176
0	pod.	113,59,263,-88,-1351
0	portsweep.	137,-49,-77,163,25
0	named.	183,-72,-67,-88,-166
0	multihop.	260,148,550,0,-2031
0	saint.	105,-25,-46,560,22
0	portsweep.	78,-72,-57,698,25
0	pod.	117,61,270,-90,-1370
0	saint.	124,-49,-55,489,23
0	portsweep.	68,-62,-61,679,26
0	named.	-28,-10,-120,194,-152
0	saint.	120,-43,-52,512,23
0	saint.	108,-34,-40,605,22
0	saint.	107,-31,-43,583,22
0	pod.	126,66,290,-97,-1427
0	portsweep.	137,-50,-73,180,24
0	smurf.	-9,-3,100,10,-158
1	buffer_overflo	-21,-5,-114,189,32
1	xlock.	-12,-25,-102,377,32
1	smurf.	-9,-3,99,16,-166
2	smurf.	-8,-2,99,21,-175
4	xlock.	41,-14,-121,-17,-128
4	ipsweep.	266,144,594,-251,-2049
4	sendmail.	-2,0,-128,29,-121



Normal values
0:185
1:77
2:44
3:40
4:38
5:24
6:28
7:13
8:23
9:16
10:19
11:16
12:13
13:8
14:15
15:4
16:7
17:13
18:8
19:7

2013-11-25 20:14:44,446 INFO  [main] analyz.Analyzer   (Analyzer.java:57)     - For anomalies:
phf. : 0/1
xsnoop. : 1/2
apache2. : 0/6
multihop. : 1/4
smurf. : 4/6
named. : 4/6
snmpgetattack. : 0/6
udpstorm. : 0/1
buffer_overflo : 1/3
saint. : 6/6
sendmail. : 1/6
ipsweep. : 1/6
pod. : 4/6
xlock. : 2/6
portsweep. : 4/6
guess_passwd. : 0/2

In all........29/73  =39%
2013-11-25 20:14:44,446 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 20:15:17,302 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 0000 data
2013-11-25 20:15:17,751 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 1000 data
2013-11-25 20:15:17,772 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 2000 data
2013-11-25 20:15:17,792 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 3000 data
2013-11-25 20:15:17,812 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 4000 data
2013-11-25 20:15:17,839 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 5000 data
2013-11-25 20:15:18,336 INFO  [main] test.DataProcess1 (DataProcess1.java:45)     - After inserting the data we get grid number as1330
2013-11-25 20:15:18,338 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=828
2013-11-25 20:15:20,836 INFO  [main] analyz.Analyzer   (Analyzer.java:39)     - They are
0	smurf.	-26,-8,95,219,-194
0	named.	-22,-8,-120,141,-154
0	xsnoop.	-16,290,-87,-45,24
0	pod.	147,77,337,-113,-1559
0	saint.	-14,195,-49,550,22
0	named.	185,-70,-34,-85,-176
0	pod.	113,59,263,-88,-1351
0	portsweep.	137,-49,-77,163,25
0	named.	183,-72,-67,-88,-166
0	multihop.	260,148,550,0,-2031
0	saint.	105,-25,-46,560,22
0	portsweep.	78,-72,-57,698,25
0	pod.	117,61,270,-90,-1370
0	saint.	124,-49,-55,489,23
0	portsweep.	68,-62,-61,679,26
0	named.	-28,-10,-120,194,-152
0	saint.	120,-43,-52,512,23
0	saint.	108,-34,-40,605,22
0	saint.	107,-31,-43,583,22
0	pod.	126,66,290,-97,-1427
0	portsweep.	137,-50,-73,180,24
0	smurf.	-9,-3,100,10,-158
1	buffer_overflo	-21,-5,-114,189,32
1	xlock.	-12,-25,-102,377,32
1	smurf.	-9,-3,99,16,-166
2	smurf.	-8,-2,99,21,-175
4	xlock.	41,-14,-121,-17,-128
4	ipsweep.	266,144,594,-251,-2049
4	sendmail.	-2,0,-128,29,-121



Normal values
0:185
1:77
2:44
3:40
4:38
5:24
6:28
7:13
8:23
9:16
10:19
11:16
12:13
13:8
14:15
15:4
16:7
17:13
18:8
19:7

2013-11-25 20:15:20,837 INFO  [main] analyz.Analyzer   (Analyzer.java:57)     - For anomalies:
phf. : 0/1
xsnoop. : 1/2
apache2. : 0/6
multihop. : 1/4
smurf. : 4/6
named. : 4/6
snmpgetattack. : 0/6
udpstorm. : 0/1
buffer_overflo : 1/3
saint. : 6/6
sendmail. : 1/6
ipsweep. : 1/6
pod. : 4/6
xlock. : 2/6
portsweep. : 4/6
guess_passwd. : 0/2

In all........29/73  =39%
2013-11-25 20:15:20,837 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 20:24:14,817 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 0000 data
2013-11-25 20:24:15,270 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 1000 data
2013-11-25 20:24:15,291 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 2000 data
2013-11-25 20:24:15,313 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 3000 data
2013-11-25 20:24:15,332 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 4000 data
2013-11-25 20:24:15,361 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 5000 data
2013-11-25 20:24:15,886 INFO  [main] test.DataProcess1 (DataProcess1.java:45)     - After inserting the data we get grid number as1330
2013-11-25 20:24:15,888 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=828
2013-11-25 20:24:18,503 INFO  [main] analyz.Analyzer   (Analyzer.java:39)     - They are
0	normal.null	-2,-2,-66,-51,-339
0	normal.null	-35,-16,-99,131,-234
0	normal.null	-23,-10,-117,27,-55
0	normal.null	-90,-45,-149,327,-290
0	smurf.5	-26,-8,95,219,-194
0	normal.null	-89,-47,-146,194,4
0	normal.null	-11,-5,-93,-11,-34
0	normal.null	-87,35,-164,25,-280
0	normal.null	-15,-6,-41,481,17
0	normal.null	-67,-40,-81,34,-421
0	normal.null	-51,-27,-123,87,-173
0	normal.null	-71,-29,-86,532,-28
0	normal.null	-87,-35,-89,689,-154
0	normal.null	-71,-44,-173,184,-364
0	normal.null	-82,-24,-168,36,-293
0	normal.null	-11,-5,-141,20,-44
0	named.4	-22,-8,-120,141,-154
0	normal.null	-101,-42,-81,558,-186
0	normal.null	-11,0,-45,356,-278
0	normal.null	-72,-35,-171,277,-344
0	normal.null	88,55,143,119,-878
0	normal.null	-58,0,-119,-17,-261
0	normal.null	-26,-27,-98,5,-137
0	normal.null	-9,-6,-55,26,-260
0	normal.null	-13,-4,-49,191,16
0	xsnoop.0	-16,290,-87,-45,24
0	normal.null	-45,-24,-149,91,-208
0	normal.null	-122,-60,-162,630,-147
0	normal.null	-69,-37,-141,128,11
0	normal.null	-47,-28,-180,99,-206
0	normal.null	-80,-43,-184,223,-339
0	normal.null	-66,-40,-126,23,-390
0	normal.null	-11,-7,-45,4,-254
0	normal.null	-61,-27,-98,558,-131
0	normal.null	-17,-33,-92,458,33
0	normal.null	-61,-44,-181,190,-341
0	normal.null	-69,-45,-167,191,-387
0	normal.null	8,5,-66,77,-515
0	normal.null	-9,-3,-73,45,-243
0	normal.null	-26,-28,-78,479,29
0	normal.null	-44,-26,-151,-5,-139
0	normal.null	-48,3,-85,-31,-286
0	normal.null	-27,-11,-118,79,-113
0	pod.2	147,77,337,-113,-1559
0	normal.null	-16,-6,-49,263,16
0	normal.null	-33,-16,-98,91,-238
0	normal.null	-63,-26,-98,570,-114
0	normal.null	-33,-32,-82,541,32
0	normal.null	-70,-38,-151,201,-432
0	normal.null	-33,-21,-171,88,-228
0	normal.null	-93,-55,-135,71,-357
0	normal.null	-85,-44,-140,219,15
0	saint.2	-14,195,-49,550,22
0	normal.null	-89,-4,-171,55,-327
0	normal.null	-51,-30,-145,37,-289
0	normal.null	-79,-46,-110,38,-312
0	named.2	185,-70,-34,-85,-176
0	normal.null	-56,-26,-161,254,-125
0	normal.null	-67,-33,-171,230,-335
0	normal.null	-61,123,-119,-42,56
0	normal.null	32,21,-35,-17,-362
0	normal.null	-12,-18,-70,556,28
0	normal.null	101,54,93,-81,-718
0	normal.null	-61,-36,-74,14,-354
0	normal.null	-35,-7,-54,507,-153
0	pod.5	113,59,263,-88,-1351
0	portsweep.2	137,-49,-77,163,25
0	normal.null	89,50,73,-77,-530
0	normal.null	67,37,21,-56,-483
0	normal.null	1,-1,-57,82,-302
0	normal.null	-25,-11,-118,45,-78
0	normal.null	-76,-36,-110,264,-176
0	normal.null	-59,39,-139,-9,-216
0	normal.null	32,17,-39,-20,-318
0	named.3	183,-72,-67,-88,-166
0	normal.null	-18,-17,-61,581,25
0	normal.null	-61,-32,-132,119,-148
0	normal.null	-42,-25,-140,83,-307
0	normal.null	7,0,-49,319,19
0	normal.null	43,24,-28,-42,-272
0	normal.null	-125,-64,-168,629,-245
0	normal.null	-53,-52,-158,475,-156
0	normal.null	-41,8,-59,-29,-212
0	normal.null	-22,-13,-40,-34,-273
0	normal.null	-49,0,-103,-29,-280
0	multihop.1	260,148,550,0,-2031
0	normal.null	-95,-53,-177,209,-364
0	saint.3	105,-25,-46,560,22
0	normal.null	-75,-41,-137,110,30
0	portsweep.1	78,-72,-57,698,25
0	normal.null	-107,-57,-155,300,-35
0	normal.null	-57,-32,-167,69,-238
0	normal.null	-87,-47,-146,165,8
0	normal.null	97,59,143,55,-867
0	normal.null	-41,-26,-172,122,-332
0	normal.null	1,8,-34,223,12
0	normal.null	-25,-8,-76,120,-163
0	normal.null	-81,-15,-165,60,-372
0	pod.4	117,61,270,-90,-1370
0	normal.null	-71,-25,-103,530,38
0	normal.null	-80,-43,-140,134,27
0	normal.null	-86,-45,-158,294,-393
0	normal.null	-52,-27,-127,187,-332
0	normal.null	11,-36,-94,426,32
0	normal.null	-70,-27,-104,530,19
0	normal.null	-90,-53,-182,65,-177
0	normal.null	-31,-30,-71,813,31
0	normal.null	138,-80,-63,495,27
0	normal.null	4,3,-72,50,-384
0	normal.null	-37,-32,-77,793,32
0	normal.null	-9,0,-75,58,-150
0	normal.null	77,42,41,-68,-530
0	saint.0	124,-49,-55,489,23
0	normal.null	-24,-26,-76,451,29
0	normal.null	-3,4,-100,244,30
0	normal.null	-25,-11,-118,56,-93
0	normal.null	-28,-17,-90,5,-386
0	normal.null	62,34,10,-56,-398
0	normal.null	-63,-38,-174,66,-349
0	normal.null	-21,285,-95,4,-125
0	normal.null	-78,-46,-130,70,-368
0	normal.null	-53,-67,-68,1076,32
0	normal.null	-2,-7,-56,453,22
0	normal.null	-20,0,-27,433,12
0	normal.null	-8,-6,-77,-46,-294
0	normal.null	-32,-8,-123,223,-127
0	normal.null	-40,-24,-29,-28,-314
0	normal.null	-77,-39,-101,559,-153
0	normal.null	-52,-30,-171,53,-183
0	portsweep.0	68,-62,-61,679,26
0	normal.null	89,47,159,-116,-912
0	normal.null	-37,-20,-117,49,-191
0	normal.null	-89,-46,-175,300,-345
0	normal.null	-67,-11,-142,-7,-126
0	normal.null	156,-55,-93,17,-154
0	named.5	-28,-10,-120,194,-152
0	saint.1	120,-43,-52,512,23
0	normal.null	-11,-3,-128,70,-141
0	saint.5	108,-34,-40,605,22
0	saint.4	107,-31,-43,583,22
0	pod.3	126,66,290,-97,-1427
0	normal.null	20,9,-57,40,-556
0	normal.null	-79,-42,-135,172,35
0	normal.null	-70,-39,-187,176,-331
0	normal.null	-25,-22,-72,427,26
0	portsweep.5	137,-50,-73,180,24
0	normal.null	102,56,99,-86,-617
0	normal.null	-22,-12,-157,46,-95
0	normal.null	-104,94,-175,48,-341
0	normal.null	-63,-34,-183,124,-202
0	normal.null	-83,-28,-170,31,-54
0	normal.null	-32,-16,-107,93,-212
0	normal.null	-82,-49,-145,48,-352
0	normal.null	-70,-41,-94,20,-298
0	normal.null	-34,-16,-132,83,-138
0	normal.null	-43,-25,-152,-3,-158
0	normal.null	-64,-38,-81,16,-336
0	normal.null	-50,61,-118,-37,-172
0	normal.null	5,4,-60,16,-244
0	normal.null	18,11,-70,-5,-241
0	normal.null	-45,-22,-129,119,-148
0	normal.null	-64,-37,-87,-4,-197
0	normal.null	-65,-39,-164,55,-413
0	normal.null	-63,-38,-125,16,-375
0	normal.null	-90,-53,-128,69,-376
0	normal.null	-64,-38,-79,23,-374
0	normal.null	-98,-51,-141,276,12
0	normal.null	-3,0,-68,4,-185
0	normal.null	-8,-3,-67,1,-159
0	normal.null	5,3,-80,-8,-183
0	normal.null	-63,-40,-172,64,-205
0	normal.null	-86,-48,-188,158,-333
0	normal.null	-95,-50,-147,230,-3
0	normal.null	-58,-35,-67,11,-373
0	normal.null	-74,-44,-127,36,-374
0	normal.null	-64,-38,-82,11,-302
0	normal.null	-30,-29,-106,23,-168
0	normal.null	-19,-16,-62,314,23
0	smurf.3	-9,-3,100,10,-158
0	normal.null	-54,-37,-168,143,-378
0	normal.null	-22,0,-29,404,13
0	normal.null	-73,-48,-181,128,-350
0	normal.null	-17,1,-27,416,12
0	normal.null	-79,-48,-135,57,-441
0	normal.null	-62,-36,-172,48,-136
0	normal.null	-56,-38,-170,132,-374
0	normal.null	8,11,-35,174,12
0	normal.null	-16,-8,-64,14,-219
0	normal.null	-52,-31,-62,-14,-272
0	normal.null	-67,-4,-139,-9,1
0	normal.null	-49,54,-105,-35,-181
0	normal.null	-56,-33,-73,-2,-274
0	normal.null	-32,-10,-65,347,-131
0	normal.null	-35,-20,-74,-20,-108
0	normal.null	-36,-20,-152,32,-158
0	normal.null	-38,-18,-132,101,-140
0	normal.null	-27,-16,-107,-23,-245
0	normal.null	-85,-50,-172,60,-273
0	normal.null	-71,-42,-154,64,-380
0	normal.null	-82,-43,-146,239,-17
0	normal.null	-76,-40,-132,148,40
0	normal.null	-6,-1,-128,52,-132
0	normal.null	-68,-41,-117,26,-377
0	normal.null	-16,-19,-132,33,-132
0	normal.null	-64,-16,-137,-12,5
0	normal.null	-41,-21,-133,90,-141
0	normal.null	-62,-37,-118,10,-341
1	normal.null	-69,-26,-105,536,-19
1	normal.null	-91,-54,-185,64,-232
1	buffer_overflo0	-21,-5,-114,189,32
1	normal.null	-49,-29,-166,19,-225
1	normal.null	-12,3,-29,356,12
1	normal.null	-35,-19,-75,-20,-111
1	normal.null	-34,-17,-130,21,40
1	normal.null	-39,-23,-146,-6,-174
1	normal.null	-70,-42,-121,67,-390
1	normal.null	-13,-4,-126,36,-34
1	normal.null	-94,-55,-194,67,-236
1	normal.null	-77,-47,-140,54,-456
1	normal.null	-64,12,-134,-26,60
1	normal.null	-15,-2,-44,152,14
1	normal.null	-44,29,-109,-36,-195
1	normal.null	-53,-32,-102,-7,-327
1	normal.null	-16,-39,-95,519,34
1	normal.null	-27,-8,-116,178,35
1	normal.null	-23,-17,-64,337,23
1	normal.null	-13,-4,-126,42,-38
1	normal.null	-4,0,-127,35,-108
1	normal.null	-32,-10,-65,353,-144
1	normal.null	-56,-33,-70,-9,-259
1	normal.null	-12,-4,-123,20,28
1	normal.null	-33,-18,-174,93,-161
1	normal.null	-16,1,-29,368,12
1	normal.null	-49,-5,-107,-36,-174
1	normal.null	-50,-27,-135,42,-138
1	normal.null	-88,-52,-186,48,-285
1	normal.null	-77,-43,-179,155,-351
1	normal.null	-11,-11,-60,384,22
1	normal.null	-80,-47,-125,68,-383
1	normal.null	2,2,-69,7,-215
1	normal.null	-69,-40,-96,7,-224
1	normal.null	-51,-41,-187,130,-313
1	normal.null	-41,-23,-177,77,-156
1	normal.null	-15,-2,-44,169,13
1	normal.null	-17,-8,-139,15,-27
1	normal.null	-35,-21,-129,-4,-257
1	normal.null	-59,-5,-127,-30,-161
1	normal.null	-24,-23,-70,378,26
1	normal.null	-70,-42,-149,23,-184
1	normal.null	-33,-18,-145,48,-135
1	normal.null	-21,-21,-70,383,26
1	normal.null	-79,-47,-169,34,-192
1	normal.null	-84,-49,-190,129,-324
1	normal.null	-19,-16,-123,13,-145
1	normal.null	-30,-20,-125,32,-138
1	normal.null	13,9,-68,-19,-202
1	normal.null	-9,-3,-119,42,-128
1	normal.null	-58,-39,-187,120,-296
1	normal.null	-65,-44,-177,146,-358
1	normal.null	-67,-38,-190,135,-320
1	xlock.4	-12,-25,-102,377,32
1	normal.null	-64,-5,-135,-18,46
1	normal.null	-16,-30,-103,388,35
1	normal.null	-12,-6,-96,-5,-67
1	normal.null	-44,21,-119,-36,-183
1	smurf.0	-9,-3,99,16,-166
1	normal.null	-35,-20,-151,26,-162
1	normal.null	-21,-17,-64,327,23
1	normal.null	97,51,231,-89,-1202
1	normal.null	-36,-21,-142,-12,-165
1	normal.null	-76,-43,-180,143,-348
1	normal.null	-13,-6,-90,-11,-60
1	normal.null	-19,-14,-134,12,-109
1	normal.null	-44,-26,-159,10,-218
1	normal.null	-67,-4,-141,-12,33
1	normal.null	-68,-39,-187,84,-167
1	normal.null	11,6,-76,0,-194
1	normal.null	-70,-40,-175,63,-91
1	normal.null	-65,-39,-132,15,-350
1	normal.null	-101,-53,-146,284,-3
1	normal.null	-77,-47,-157,52,-411
1	normal.null	-31,-16,-135,48,-130
1	normal.null	-21,-18,-133,34,-108
1	normal.null	-38,-27,-127,42,-158
1	normal.null	-88,-51,-192,112,-330
1	normal.null	-40,-23,-151,0,-198
1	normal.null	-54,-30,-136,37,-143
2	normal.null	-69,-26,-105,535,-28
2	normal.null	-22,-14,-101,-26,-278
2	normal.null	-84,-45,-141,158,21
2	smurf.1	-8,-2,99,21,-175
2	normal.null	-38,-23,-148,-1,-198
2	normal.null	-84,-49,-177,44,-148
2	normal.null	-57,-27,-168,281,-160
2	normal.null	-18,-35,-95,503,33
2	normal.null	-56,-34,-95,1,-348
2	normal.null	-92,-55,-190,64,-301
2	normal.null	-43,16,-117,-35,-175
2	normal.null	-77,-44,-180,132,-363
2	normal.null	-19,-30,-104,378,36
2	normal.null	-57,-31,-170,120,-242
2	normal.null	99,52,232,-90,-1203
2	normal.null	-53,-35,-188,109,-310
2	normal.null	-91,-55,-162,66,-366
2	normal.null	-69,-41,-162,26,-283
2	normal.null	-23,-14,-108,-23,-266
2	normal.null	-41,-25,-142,3,-257
2	normal.null	-28,-15,-118,19,-169
2	normal.null	-58,-27,-169,275,-160
2	normal.null	-23,-18,-122,36,-159
2	normal.null	-23,-15,-124,20,-154
2	normal.null	-83,-49,-180,36,-243
2	normal.null	-74,-44,-159,25,-214
2	normal.null	-49,-27,-136,31,-134
2	normal.null	-83,-49,-165,57,-412
2	normal.null	-94,-56,-195,66,-259
2	normal.null	-5,-4,-89,-9,-160
2	normal.null	0,4,-86,-6,-144
2	normal.null	-76,-47,-188,104,-278
2	normal.null	-8,-3,-115,13,-119
2	normal.null	101,53,232,-90,-1204
2	normal.null	-60,-35,-78,-4,-244
2	normal.null	6,2,-96,3,-158
2	normal.null	-27,-14,-118,19,-172
2	normal.null	-33,-20,-129,-5,-265
2	normal.null	-13,-6,-99,0,33
2	normal.null	-59,-36,-103,4,-331
2	normal.null	-37,-20,-126,33,-153
2	normal.null	-62,-36,-166,21,-139
2	normal.null	-83,-48,-179,36,-229
2	normal.null	-78,-48,-188,122,-323
2	normal.null	-48,-28,-109,-31,-46
3	normal.null	-103,-54,-149,290,-16
3	normal.null	-18,-35,-95,497,33
3	normal.null	-64,-36,-189,129,-310
3	normal.null	-8,-7,-95,24,-181
3	normal.null	-148,-75,-171,621,-135
3	normal.null	-77,-47,-160,36,-343
3	normal.null	-80,-46,-170,34,-209
3	normal.null	-26,-15,-107,-36,-184
3	normal.null	-48,-29,-108,-18,-300
3	normal.null	-42,1,-116,-33,-189
3	normal.null	-80,-48,-173,33,-269
3	normal.null	-14,-6,-111,21,-126
3	normal.null	-27,-17,-96,-38,-251
3	normal.null	-35,-18,-130,16,47
3	normal.null	-38,-22,-137,-25,-83
3	normal.null	-56,-39,-187,126,-304
3	normal.null	-39,-22,-140,-25,-80
3	normal.null	-39,-23,-150,0,-201
3	normal.null	-19,-12,-95,-39,-254
3	normal.null	-3,-2,-128,34,-115
3	normal.null	-58,-34,-76,-14,-200
3	normal.null	-83,-50,-176,59,-340
3	normal.null	-49,-29,-56,-20,-259
3	normal.null	-82,-48,-188,89,-239
3	normal.null	-83,-50,-177,41,-297
3	normal.null	-59,-38,-179,106,-344
3	normal.null	-57,-39,-178,94,-330
3	normal.null	-52,-31,-92,-18,-259
3	normal.null	-58,-33,-188,100,-279
3	normal.null	-22,-14,-92,-41,-269
3	normal.null	-50,-31,-105,-15,-308
3	normal.null	-65,-42,-180,118,-331
3	normal.null	-77,-47,-163,36,-337
3	normal.null	-84,-49,-191,106,-297
3	normal.null	2,2,-89,-18,-141
3	normal.null	-56,-33,-100,-9,-278
3	normal.null	-60,-40,-179,89,-316
3	normal.null	-81,-48,-172,37,-121
3	normal.null	-75,-43,-159,21,-55
3	normal.null	-27,-16,-117,-32,-162
